School DBN,Community School District,City Council District,School Name,# of students in grades 9-12,# of students in grades 9-12 who have completed at least one semester of health instruction,%,# of 19-20 June and August graduates,# of 19-20 June and August graduates meeting high school health requirements,% 1
05M362,5,7,Columbia Secondary School,401,396,98.8%,93,93,100.0%
05M369,5,7,Urban Assembly School for the Performing Arts,370,302,81.6%,58,58,100.0%
05M499,5,9,Frederick Douglass Academy,815,266,32.6%,192,192,100.0%
05M670,5,9,Thurgood Marshall Academy for Learning and Social Change,368,270,73.4%,83,83,100.0%
05M692,5,9,"High School for Mathematics, Science and Engineering at City College",480,363,75.6%,124,124,100.0%
06M211,6,10,Inwood Early College for Health and Information Technologies,435,375,86.2%,81,81,100.0%
06M293,6,10,City College Academy of the Arts,355,138,38.9%,86,86,100.0%
06M346,6,7,Community Health Academy of the Heights,421,397,94.3%,98,98,100.0%
06M348,6,10,Washington Heights Expeditionary Learning School,387,369,95.3%,83,83,100.0%
06M423,6,10,High School for Excellence and Innovation,187,155,82.9%,51,51,100.0%
06M462,6,10,The College Academy,374,221,59.1%,95,95,100.0%
06M463,6,10,High School for Media and Communications,349,s,s,81,81,100.0%
06M467,6,10,High School for Law and Public Service,450,s,s,78,78,100.0%
06M468,6,10,High School for Health Careers and Sciences,387,328,84.8%,83,83,100.0%
06M540,6,9,A. Philip Randolph Campus High School,1340,909,67.8%,219,219,100.0%
06M552,6,10,Gregorio Luperon High School for Science and Mathematics,527,261,49.5%,130,130,100.0%
07X221,7,8,South Bronx Preparatory: A College Board School,389,387,99.5%,100,100,100.0%
07X223,7,8,The Laboratory School of Finance and Technology: X223,392,385,98.2%,88,88,100.0%
07X259,7,8,"H.E.R.O. High (Health, Education, and Research Occupations High School)",516,506,98.1%,141,140,99.3%
07X334,7,8,International Community High School,411,97,23.6%,79,79,100.0%
07X379,7,17,Jill Chaifetz Transfer High School,220,208,94.5%,60,60,100.0%
07X381,7,17,Bronx Haven High School,167,163,97.6%,s,s,s
07X427,7,8,Community School for Social Justice,311,252,81.0%,s,s,s
07X473,7,17,Mott Haven Village Preparatory High School,278,147,52.9%,46,46,100.0%
07X495,7,17,University Heights Secondary School,585,291,49.7%,132,132,100.0%
07X500,7,17,Hostos-Lincoln Academy of Science,369,200,54.2%,83,83,100.0%
07X522,7,17,Bronx Design and Construction Academy,349,260,74.5%,82,82,100.0%
07X527,7,17,Bronx Leadership Academy II High School,508,363,71.5%,113,113,100.0%
07X548,7,17,Careers in Sports High School,504,336,66.7%,108,108,100.0%
07X551,7,8,The Urban Assembly Bronx Academy of Letters,332,317,95.5%,69,69,100.0%
07X557,7,8,Mott Haven Community High School,230,223,97.0%,78,78,100.0%
07X600,7,17,Alfred E. Smith Career and Technical Education High School,425,268,63.1%,94,94,100.0%
07X670,7,8,Health Opportunities High School,456,334,73.2%,102,102,100.0%
08X269,8,17,Bronx Studio School for Writers and Artists,335,329,98.2%,70,70,100.0%
08X282,8,18,Women's Academy of Excellence,231,79,34.2%,45,45,100.0%
08X293,8,13,Renaissance High School for Musical Theater and the Arts,435,359,82.5%,95,95,100.0%
08X312,8,18,Millennium Art Academy,419,393,93.8%,93,93,100.0%
08X320,8,13,Pelham Lab High School,444,258,58.1%,86,86,100.0%
08X348,8,13,Schuylerville Preparatory High School,393,251,63.9%,90,90,100.0%
08X349,8,13,Bronx River High School,440,435,98.9%,92,92,100.0%
08X367,8,18,"Archimedes Academy for Math, Science and Technology Applications",325,219,67.4%,73,73,100.0%
08X376,8,18,Antonia Pantoja Preparatory Academy: A College Board School,244,122,50.0%,57,57,100.0%
08X377,8,18,Bronx Community High School,129,114,88.4%,41,41,100.0%
08X405,8,13,Herbert H. Lehman High School,898,444,49.4%,150,150,100.0%
08X432,8,18,Bronx Bridges High School,350,198,56.6%,95,95,100.0%
08X452,8,18,Gotham Collaborative High School,439,356,81.1%,132,132,100.0%
08X530,8,17,Longwood Preparatory Academy,315,102,32.4%,43,43,100.0%
08X537,8,17,Bronx Arena High School,138,111,80.4%,17,17,100.0%
08X558,8,13,Westchester Square Academy,516,482,93.4%,115,115,100.0%
08X559,8,17,School for Tourism and Hospitality,234,107,45.7%,40,40,100.0%
08X561,8,18,Bronx Compass High School,372,280,75.3%,83,83,100.0%
09X227,9,16,Bronx Collegiate Academy,340,230,67.6%,60,60,100.0%
09X231,9,15,Eagle Academy for Young Men,288,245,85.1%,61,61,100.0%
09X241,9,16,"Urban Assembly School for Applied Math and Science, The",344,344,100.0%,73,73,100.0%
09X250,9,16,Eximius College Preparatory Academy: A College Board School,402,375,93.3%,87,86,98.9%
09X252,9,16,Mott Hall Bronx High School,354,275,77.7%,88,88,100.0%
09X260,9,16,Bronx Center for Science and Mathematics,446,262,58.7%,109,109,100.0%
09X263,9,16,Validus Preparatory Academy,349,222,63.6%,61,61,100.0%
09X297,9,16,Morris Academy for Collaborative Studies,425,246,57.9%,62,62,100.0%
09X324,9,16,Bronx Early College Academy for Teaching & Learning,244,162,66.4%,12,12,100.0%
09X327,9,14,Comprehensive Model School Project M.S. 327,410,246,60.0%,86,86,100.0%
09X329,9,16,DreamYard Preparatory School,266,155,58.3%,32,32,100.0%
09X350,9,16,New Directions Secondary School,131,71,54.2%,19,18,94.7%
09X365,9,14,Academy for Language and Technology,353,140,39.7%,64,64,100.0%
09X403,9,16,Bronx International High School,402,301,74.9%,96,96,100.0%
09X404,9,16,School for Excellence,225,183,81.3%,36,36,100.0%
09X412,9,16,Bronx High School of Business,290,96,33.1%,39,39,100.0%
09X413,9,16,Bronx High School for Medical Science,276,117,42.4%,57,57,100.0%
09X505,9,16,"Bronx School for Law, Government and Justice",464,340,73.3%,111,111,100.0%
09X517,9,16,Frederick Douglass Academy III Secondary School,320,171,53.4%,85,85,100.0%
09X525,9,15,Bronx Leadership Academy High School,439,229,52.2%,78,78,100.0%
09X543,9,16,High School for Violin and Dance,243,88,36.2%,47,47,100.0%
09X564,9,16,Claremont International HS,371,263,70.9%,91,91,100.0%
09X568,9,14,Young Women's Leadership School of the Bronx,279,164,58.8%,64,64,100.0%
10X141,10,11,Riverdale / Kingsbridge Academy (Middle School / High School 141),720,704,97.8%,151,151,100.0%
10X213,10,10,Bronx Engineering and Technology Academy,372,s,s,77,77,100.0%
10X225,10,15,Theatre Arts Production Company School,314,241,76.8%,72,72,100.0%
10X237,10,14,"The Marie Curie School for Medicine, Nursing, and Health Professions",373,362,97.1%,73,73,100.0%
10X243,10,15,West Bronx Academy for the Future,314,310,98.7%,59,59,100.0%
10X264,10,15,Bronx Academy for Software Engineering (BASE),403,388,96.3%,76,76,100.0%
10X268,10,11,Kingsbridge International High School,444,403,90.8%,112,112,100.0%
10X284,10,10,Bronx School of Law and Finance,379,265,69.9%,89,89,100.0%
10X319,10,15,Providing Urban Learners Success In Education High School,210,207,98.6%,54,54,100.0%
10X342,10,11,International School for Liberal Arts,386,180,46.6%,82,82,100.0%
10X351,10,11,Bronx Collaborative High School,538,s,s,97,97,100.0%
10X353,10,11,World View High School,576,137,23.8%,121,121,100.0%
10X368,10,11,In-Tech Academy (M.S. / High School 368),559,154,27.5%,106,106,100.0%
10X374,10,15,Knowledge and Power Preparatory Academy International High School (Kappa),392,205,52.3%,84,84,100.0%
10X397,10,10,English Language Learners and International Support Preparatory Academy (ELLIS),334,304,91.0%,96,96,100.0%
10X433,10,11,High School for Teaching and the Professions,416,137,32.9%,89,89,100.0%
10X434,10,15,Belmont Preparatory High School,383,315,82.2%,82,82,100.0%
10X437,10,15,Fordham High School for the Arts,359,359,100.0%,65,65,100.0%
10X438,10,15,Fordham Leadership Academy,362,180,49.7%,67,67,100.0%
10X439,10,15,Bronx High School for Law and Community Service,387,374,96.6%,86,86,100.0%
10X440,10,11,DeWitt Clinton High School,963,537,55.8%,268,268,100.0%
10X442,10,11,"Celia Cruz Bronx High School of Music, The",432,208,48.1%,97,97,100.0%
10X445,10,11,The Bronx High School of Science,2977,2200,73.9%,751,751,100.0%
10X477,10,10,Marble Hill High School for International Studies,451,317,70.3%,113,113,100.0%
10X524,10,15,Crotona International High School,330,173,52.4%,81,81,100.0%
10X546,10,10,Bronx Theatre High School,325,309,95.1%,85,85,100.0%
10X549,10,11,Discovery High School,442,135,30.5%,103,103,100.0%
10X565,10,15,High School for Energy and Technology,369,178,48.2%,70,70,100.0%
10X696,10,11,High School of American Studies at Lehman College,382,382,100.0%,106,106,100.0%
11X249,11,12,Bronx Health Sciences High School,280,274,97.9%,52,52,100.0%
11X253,11,12,Bronx High School for Writing and Communication Arts,307,213,69.4%,62,62,100.0%
11X265,11,12,Bronx Lab School,334,312,93.4%,67,67,100.0%
11X270,11,12,Academy for Scholarship and Entrepreneurship: A College Board School,363,232,63.9%,70,70,100.0%
11X275,11,12,High School of Computers and Technology,525,511,97.3%,101,101,100.0%
11X288,11,13,Collegiate Institute for Math and Science,577,246,42.6%,140,140,100.0%
11X290,11,12,Bronx Academy of Health Careers,345,234,67.8%,73,73,100.0%
11X299,11,13,Astor Collegiate Academy,483,424,87.8%,95,95,100.0%
11X418,11,13,Bronx High School for the Visual Arts,442,102,23.1%,80,80,100.0%
11X455,11,12,Harry S Truman High School,2174,890,40.9%,441,441,100.0%
11X508,11,13,Bronxdale High School,464,435,93.8%,104,104,100.0%
11X509,11,13,High School of Language and Innovation,375,182,48.5%,78,78,100.0%
11X513,11,12,New World High School,365,249,68.2%,79,79,100.0%
11X514,11,12,The Bronxwood Preparatory Academy,349,300,86.0%,85,85,100.0%
11X542,11,13,Pelham Preparatory Academy,512,227,44.3%,121,121,100.0%
11X544,11,12,High School for Contemporary Arts,329,225,68.4%,69,69,100.0%
11X545,11,12,Bronx Aerospace High School,253,135,53.4%,56,56,100.0%
12X242,12,18,Mott Hall V,355,254,71.5%,81,81,100.0%
12X248,12,17,"Metropolitan High School, The",251,182,72.5%,87,87,100.0%
12X251,12,17,Explorations Academy H.S.,307,149,48.5%,51,51,100.0%
12X267,12,16,Bronx Latin,310,159,51.3%,81,81,100.0%
12X271,12,17,East Bronx Academy for the Future,382,217,56.8%,83,83,100.0%
12X388,12,18,Pan American International High School at Monroe,429,429,100.0%,97,97,100.0%
12X446,12,17,Arturo A. Schomburg Satellite Academy Bronx,183,156,85.2%,59,59,100.0%
12X478,12,18,The Cinema School,339,333,98.2%,58,58,100.0%
12X479,12,16,Bronx Career and College Preparatory High School,275,187,68.0%,56,56,100.0%
12X480,12,17,Bronx Regional High School,174,167,96.0%,37,37,100.0%
12X511,12,17,Bronx Envision Academy,397,280,70.5%,64,64,100.0%
12X521,12,18,The Metropolitan Soundview High School,429,392,91.4%,69,69,100.0%
12X550,12,18,High School of World Cultures,402,308,76.6%,104,104,100.0%
12X682,12,17,Fannie Lou Hamer Freedom High School,446,193,43.3%,77,77,100.0%
12X684,12,15,Wings Academy,371,356,96.0%,75,75,100.0%
13K265,13,35,Dr. Susan S. McKinney Secondary School of the Arts,215,66,30.7%,52,52,100.0%
13K350,13,33,Urban Assembly School of Music and Art,183,96,52.5%,43,43,100.0%
13K412,13,33,Brooklyn Community Arts & Media High School (BCAM),454,381,83.9%,91,91,100.0%
13K419,13,33,"Science Skills Center High School for Science, Technology and the Creative Arts",577,276,47.8%,127,127,100.0%
13K430,13,35,Brooklyn Technical High School,6010,4457,74.2%,1467,1467,100.0%
13K439,13,33,Brooklyn International High School,342,167,48.8%,76,76,100.0%
13K483,13,33,The Urban Assembly School for Law and Justice,447,396,88.6%,101,101,100.0%
13K499,13,35,ACORN Community High School,102,74,72.5%,22,22,100.0%
13K527,13,33,Urban Assembly Institute of Math and Science for Young Women,289,112,38.8%,72,72,100.0%
13K553,13,36,Brooklyn Academy High School,144,133,92.4%,30,30,100.0%
13K594,13,35,Gotham Professional Arts Academy,153,145,94.8%,49,49,100.0%
13K595,13,36,Bedford Academy High School,380,245,64.5%,81,81,100.0%
13K605,13,33,George Westinghouse Career and Technical Education High School,740,567,76.6%,175,175,100.0%
13K616,13,33,Brooklyn High School for Leadership and Community Service,167,144,86.2%,51,51,100.0%
13K670,13,35,Benjamin Banneker Academy,783,559,71.4%,130,130,100.0%
13K674,13,33,"City Polytechnic High School of Engineering, Architecture, and Technology",421,313,74.3%,75,75,100.0%
14K071,14,33,Juan Morel Campos Secondary School,302,182,60.3%,63,63,100.0%
14K449,14,34,"Brooklyn Latin School, The",779,334,42.9%,151,151,100.0%
14K454,14,34,The Williamsburg High School of Art and Technology,296,127,42.9%,38,38,100.0%
14K474,14,34,PROGRESS High School for Professional Careers,613,293,47.8%,138,138,100.0%
14K477,14,34,East Williamsburg Scholars Academy,300,163,54.3%,61,61,100.0%
14K478,14,34,"The High School for Enterprise, Business and Technology",746,360,48.3%,187,187,100.0%
14K488,14,33,Brooklyn Preparatory High School,527,366,69.4%,127,127,100.0%
14K558,14,33,Williamsburg High School for Architecture and Design,579,416,71.8%,121,121,100.0%
14K561,14,33,Williamsburg Preparatory School,663,303,45.7%,126,126,100.0%
14K586,14,34,Lyons Community School,285,95,33.3%,57,57,100.0%
14K610,14,33,A-Tech High School,298,282,94.6%,65,65,100.0%
14K614,14,34,Young Women's Leadership School of Brooklyn,253,248,98.0%,42,42,100.0%
14K685,14,33,El Puente Academy for Peace and Justice,219,150,68.5%,40,40,100.0%
15K423,15,33,Brooklyn Frontiers High School,166,142,85.5%,s,s,s
15K429,15,33,Digital Arts and Cinema Technology High School,278,108,38.8%,32,32,100.0%
15K448,15,39,Brooklyn Collaborative Studies,361,355,98.3%,80,80,100.0%
15K462,15,39,John Jay School for Law,436,426,97.7%,80,80,100.0%
15K463,15,39,Cyberarts Studio Academy,261,164,62.8%,45,45,100.0%
15K464,15,39,Park Slope Collegiate,401,226,56.4%,92,92,100.0%
15K497,15,33,The Boerum Hill School for International Studies,335,316,94.3%,59,59,100.0%
15K519,15,33,Cobble Hill School of American Studies,503,153,30.4%,92,92,100.0%
15K529,15,39,West Brooklyn Community High School,207,177,85.5%,50,50,100.0%
15K592,15,33,Khalil Gibran International Academy,187,154,82.4%,46,46,100.0%
15K656,15,33,Brooklyn High School of the Arts,912,876,96.1%,188,188,100.0%
15K667,15,38,Sunset Park High School,1226,1156,94.3%,262,262,100.0%
15K684,15,39,Millennium Brooklyn HS,682,164,24.0%,157,157,100.0%
15K698,15,38,South Brooklyn Community High School,138,130,94.2%,s,s,s
16K455,16,36,Boys and Girls High School,425,257,60.5%,68,68,100.0%
16K498,16,41,Brooklyn High School for Law and Technology,558,162,29.0%,102,102,100.0%
16K669,16,36,Research and Service High School,274,265,96.7%,26,26,100.0%
16K688,16,36,The Brooklyn Academy of Global Finance,125,83,66.4%,34,34,100.0%
16K765,16,36,Nelson Mandela High School,198,134,67.7%,32,32,100.0%
17K122,17,36,Pathways in Technology Early College High School (P-Tech),555,430,77.5%,105,105,100.0%
17K382,17,40,Academy for College Preparation and Career Exploration: A College Board School,204,194,95.1%,51,51,100.0%
17K408,17,40,Academy of Hospitality and Tourism,243,163,67.1%,49,49,100.0%
17K524,17,35,International High School at Prospect Heights,377,292,77.5%,98,98,100.0%
17K528,17,35,The High School for Global Citizenship,227,s,s,44,44,100.0%
17K531,17,40,"School for Human Rights, The",333,s,s,72,72,100.0%
17K537,17,40,High School for Youth and Community Development at Erasmus,455,255,56.0%,101,101,100.0%
17K539,17,40,High School for Service & Learning at Erasmus,281,174,61.9%,45,45,100.0%
17K543,17,40,"Science, Technology and Research Early College High School at Erasmus",376,268,71.3%,92,92,100.0%
17K546,17,40,High School for Public Service: Heroes of Tomorrow,476,450,94.5%,101,101,100.0%
17K547,17,35,Brooklyn Academy of Science and the Environment,345,165,47.8%,77,77,100.0%
17K548,17,35,Brooklyn School for Music & Theatre,275,266,96.7%,40,40,100.0%
17K568,17,41,Brownsville Academy High School,109,97,89.0%,32,32,100.0%
17K590,17,35,Medgar Evers College Preparatory School,881,428,48.6%,190,190,100.0%
17K600,17,35,Clara Barton High School,1232,1048,85.1%,230,230,100.0%
17K646,17,35,Aspirations Diploma Plus High School,202,181,89.6%,44,43,97.7%
17K745,17,40,Brooklyn Institute for Liberal Arts,452,435,96.2%,96,96,100.0%
17K751,17,36,Academy for Health Careers,273,262,96.0%,72,72,100.0%
18K563,18,45,It Takes a Village Academy,621,479,77.1%,172,172,100.0%
18K566,18,46,Brooklyn Community High School for Excellence and Equity,196,95,48.5%,42,42,100.0%
18K567,18,46,Brooklyn Theatre Arts High School,316,222,70.3%,64,64,100.0%
18K569,18,45,Kurt Hahn Expeditionary Learning School,262,206,78.6%,84,84,100.0%
18K576,18,46,Victory Collegiate High School,306,278,90.8%,74,74,100.0%
18K578,18,46,Brooklyn Bridge Academy,179,169,94.4%,54,54,100.0%
18K617,18,46,High School for Innovation in Advertising and Media,212,138,65.1%,52,52,100.0%
18K629,18,45,Cultural Academy for the Arts and Sciences,254,194,76.4%,70,70,100.0%
18K633,18,46,High School for Medical Professions,450,432,96.0%,88,88,100.0%
18K635,18,46,Olympus Academy,203,172,84.7%,55,55,100.0%
18K637,18,46,Academy for Conservation and the Environment,296,124,41.9%,55,55,100.0%
18K642,18,46,Urban Action Academy,195,92,47.2%,33,33,100.0%
18K673,18,41,East Brooklyn Community High School,189,166,87.8%,52,52,100.0%
19K404,19,42,Academy for Young Writers,340,336,98.8%,70,70,100.0%
19K409,19,42,East New York Family Academy,291,281,96.6%,57,57,100.0%
19K422,19,42,Spring Creek Community School,309,217,70.2%,65,65,100.0%
19K502,19,42,FDNY - Captain Vernon A. Richard High School for Fire and Life Safety,260,138,53.1%,48,48,100.0%
19K504,19,42,High School for Civil Rights,221,s,s,46,46,100.0%
19K507,19,42,Performing Arts and Technology High School,367,272,74.1%,83,83,100.0%
19K510,19,42,World Academy for Total Community Health High School,192,176,91.7%,40,40,100.0%
19K583,19,37,Multicultural High School,308,194,63.0%,54,54,100.0%
19K615,19,37,Transit Tech Career and Technical Education High School,693,667,96.2%,121,121,100.0%
19K618,19,37,Academy of Innovative Technology,443,s,s,94,94,100.0%
19K639,19,37,Brooklyn Lab School,409,183,44.7%,80,80,100.0%
19K659,19,37,Cypress Hills Collegiate Preparatory School,339,321,94.7%,59,59,100.0%
19K660,19,37,W. H. Maxwell Career and Technical Education High School,377,199,52.8%,68,68,100.0%
19K683,19,42,School for Classics High School,262,211,80.5%,72,72,100.0%
19K764,19,37,The Urban Assembly School for Collaborative Healthcare,335,296,88.4%,65,65,100.0%
20K445,20,43,New Utrecht High School,3471,2232,64.3%,679,679,100.0%
20K485,20,43,High School of Telecommunication Arts and Technology,1226,1203,98.1%,279,271,97.1%
20K490,20,43,Fort Hamilton High School,4650,1191,25.6%,985,978,99.3%
20K505,20,44,Franklin Delano Roosevelt High School,3281,1995,60.8%,633,632,99.8%
20K609,20,44,Urban Assembly School for Criminal Justice,334,327,97.9%,65,65,100.0%
21K337,21,47,International High School at Lafayette,372,235,63.2%,90,90,100.0%
21K344,21,47,Rachel Carson High School for Coastal Studies,610,591,96.9%,154,154,100.0%
21K348,21,47,High School of Sports Management,274,77,28.1%,50,50,100.0%
21K410,21,47,Abraham Lincoln High School,1753,1157,66.0%,359,359,100.0%
21K468,21,47,Kingsborough Early College School,398,350,87.9%,87,87,100.0%
21K525,21,44,Edward R. Murrow High School,3540,2520,71.2%,782,782,100.0%
21K540,21,47,John Dewey High School,2190,1892,86.4%,470,470,100.0%
