DP05: ACS DEMOGRAPHIC AND HOUSING ESTIMATES,,,,,,,,,,,,,,,,,,,,,,,,,
2012-2016 American Community Survey 5-Year Estimates,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,,Bronx ,,,,Brooklyn,,,,Manhattan,,,,Queens ,,,,Staten Island,,,,New York city,,,
      55 to 59 years,,"80,591","+/-1,353",5.6%,+/-0.1,"150,027","+/-1,703",5.8%,+/-0.1,"93,290","+/-2,182",5.7%,+/-0.1,"154,210","+/-1,675",6.7%,+/-0.1,"32,894",+/-926,6.9%,+/-0.2,"511,012","+/-3,665",6.0%,+/-0.1
      60 to 64 years,,"68,139","+/-1,370",4.7%,+/-0.1,"135,922","+/-1,698",5.2%,+/-0.1,"91,914","+/-2,178",5.6%,+/-0.1,"131,245","+/-1,650",5.7%,+/-0.1,"29,964",+/-940,6.3%,+/-0.2,"457,184","+/-3,649",5.4%,+/-0.1
      65 to 74 years,,"91,112",+/-82,6.3%,+/-0.1,"177,237",+/-69,6.8%,+/-0.1,"130,005",+/-95,8.0%,+/-0.1,"174,397",+/-143,7.5%,+/-0.1,"40,063",+/-19,8.5%,+/-0.1,"612,814",+/-202,7.2%,+/-0.1
      75 to 84 years,,"49,598",+/-781,3.5%,+/-0.1,"94,888","+/-1,189",3.6%,+/-0.1,"69,490","+/-1,451",4.3%,+/-0.1,"95,976",+/-970,4.2%,+/-0.1,"19,791",+/-506,4.2%,+/-0.1,"329,743","+/-2,290",3.9%,+/-0.1
      85 years and over,,"21,213",+/-769,1.5%,+/-0.1,"45,450","+/-1,191",1.7%,+/-0.1,"35,677","+/-1,456",2.2%,+/-0.1,"45,480","+/-1,004",2.0%,+/-0.1,"8,953",+/-496,1.9%,+/-0.1,"156,773","+/-2,335",1.9%,+/-0.1
,,,,,,,,,,,,,,,,,,,,,,,,,
      Median age (years),,33.3,+/-0.2,(X),(X),34.5,+/-0.1,(X),(X),36.7,+/-0.2,(X),(X),37.9,+/-0.1,(X),(X),39.6,+/-0.2,(X),(X),35.9,+/-0.1,(X),(X)
,,,,,,,,,,,,,,,,,,,,,,,,,
      18 years and over,,"1,069,354",+/-88,74.4%,+/-0.1,"1,998,483",*****,76.7%,*****,"1,395,634",+/-48,85.4%,+/-0.1,"1,837,133",*****,79.5%,*****,"367,496",+/-17,77.6%,+/-0.1,"6,668,100",+/-103,78.8%,+/-0.1
      21 years and over,,"1,000,357","+/-1,203",69.6%,+/-0.1,"1,906,937",+/-985,73.2%,+/-0.1,"1,339,009","+/-1,448",81.9%,+/-0.1,"1,758,267","+/-1,184",76.1%,+/-0.1,"349,878",+/-570,73.9%,+/-0.1,"6,354,448","+/-2,752",75.1%,+/-0.1
      62 years and over,,"200,053","+/-1,058",13.9%,+/-0.1,"396,633","+/-1,525",15.2%,+/-0.1,"288,167","+/-1,914",17.6%,+/-0.1,"390,034","+/-1,755",16.9%,+/-0.1,"86,266",+/-857,18.2%,+/-0.2,"1,361,153","+/-2,927",16.1%,+/-0.1
      65 years and over,,"161,923",+/-83,11.3%,+/-0.1,"317,575",+/-38,12.2%,+/-0.1,"235,172",+/-35,14.4%,+/-0.1,"315,853",+/-167,13.7%,+/-0.1,"68,807",+/-91,14.5%,+/-0.1,"1,099,330",+/-214,13.0%,+/-0.1
,,,,,,,,,,,,,,,,,,,,,,,,,
      18 years and over,,"1,069,354",+/-88,"1,069,354",(X),"1,998,483",*****,"1,998,483",(X),"1,395,634",+/-48,"1,395,634",(X),"1,837,133",*****,"1,837,133",(X),"367,496",+/-17,"367,496",(X),"6,668,100",+/-103,"6,668,100",(X)
        Male,,"489,199",+/-123,45.7%,+/-0.1,"924,686",*****,46.3%,*****,"652,165",+/-57,46.7%,+/-0.1,"878,033",*****,47.8%,*****,"174,753",+/-59,47.6%,+/-0.1,"3,118,836",+/-159,46.8%,+/-0.1
        Female,,"580,155",+/-76,54.3%,+/-0.1,"1,073,797",*****,53.7%,*****,"743,469",+/-38,53.3%,+/-0.1,"959,100",*****,52.2%,*****,"192,743",+/-59,52.4%,+/-0.1,"3,549,264",+/-119,53.2%,+/-0.1
,,,,,,,,,,,,,,,,,,,,,,,,,
      65 years and over,,"161,923",+/-83,"161,923",(X),"317,575",+/-38,"317,575",(X),"235,172",+/-35,"235,172",(X),"315,853",+/-167,"315,853",(X),"68,807",+/-91,"68,807",(X),"1,099,330",+/-214,"1,099,330",(X)
        Male,,"62,524",+/-80,38.6%,+/-0.1,"128,129",+/-15,40.3%,+/-0.1,"95,355",+/-46,40.5%,+/-0.1,"130,810",+/-58,41.4%,+/-0.1,"29,217",+/-55,42.5%,+/-0.1,"446,035",+/-118,40.6%,+/-0.1
        Female,,"99,399",+/-35,61.4%,+/-0.1,"189,446",+/-33,59.7%,+/-0.1,"139,817",+/-32,59.5%,+/-0.1,"185,043",+/-159,58.6%,+/-0.1,"39,590",+/-46,57.5%,+/-0.1,"653,295",+/-178,59.4%,+/-0.1
,,,,,,,,,,,,,,,,,,,,,,,,,
RACE,,,,,,,,,,,,,,,,,,,,,,,,,
    Total population,,"1,436,785",*****,"1,436,785",(X),"2,606,852",*****,"2,606,852",(X),"1,634,989",*****,"1,634,989",(X),"2,310,011",*****,"2,310,011",(X),"473,324",*****,"473,324",(X),"8,461,961",*****,"8,461,961",(X)
      One race,,"1,385,206","+/-2,828",96.4%,+/-0.2,"2,539,787","+/-2,090",97.4%,+/-0.1,"1,565,654","+/-3,324",95.8%,+/-0.2,"2,231,424","+/-3,009",96.6%,+/-0.1,"462,369","+/-1,209",97.7%,+/-0.3,"8,184,440","+/-5,929",96.7%,+/-0.1
      Two or more races,,"51,579","+/-2,828",3.6%,+/-0.2,"67,065","+/-2,090",2.6%,+/-0.1,"69,335","+/-3,324",4.2%,+/-0.2,"78,587","+/-3,009",3.4%,+/-0.1,"10,955","+/-1,209",2.3%,+/-0.3,"277,521","+/-5,929",3.3%,+/-0.1
,,,,,,,,,,,,,,,,,,,,,,,,,
      One race,,"1,385,206","+/-2,828",96.4%,+/-0.2,"2,539,787","+/-2,090",97.4%,+/-0.1,"1,565,654","+/-3,324",95.8%,+/-0.2,"2,231,424","+/-3,009",96.6%,+/-0.1,"462,369","+/-1,209",97.7%,+/-0.3,"8,184,440","+/-5,929",96.7%,+/-0.1
        White,,"295,351","+/-4,264",20.6%,+/-0.3,"1,128,927","+/-4,788",43.3%,+/-0.2,"928,883","+/-5,432",56.8%,+/-0.3,"936,414","+/-6,066",40.5%,+/-0.3,"355,407","+/-1,848",75.1%,+/-0.4,"3,644,982","+/-10,816",43.1%,+/-0.1
        Black or African American,,"476,525","+/-3,063",33.2%,+/-0.2,"871,223","+/-3,077",33.4%,+/-0.1,"244,787","+/-3,197",15.0%,+/-0.2,"423,451","+/-2,387",18.3%,+/-0.1,"48,941","+/-1,475",10.3%,+/-0.3,"2,064,927","+/-7,053",24.4%,+/-0.1
        American Indian and Alaska Native,,"8,375",+/-907,0.6%,+/-0.1,"8,730",+/-883,0.3%,+/-0.1,"6,173","+/-1,662",0.4%,+/-0.1,"8,976","+/-1,056",0.4%,+/-0.1,"1,134",+/-418,0.2%,+/-0.1,"33,388","+/-2,183",0.4%,+/-0.1
          Cherokee tribal grouping,,607,+/-297,0.0%,+/-0.1,584,+/-183,0.0%,+/-0.1,310,+/-235,0.0%,+/-0.1,469,+/-225,0.0%,+/-0.1,48,+/-47,0.0%,+/-0.1,"2,018",+/-502,0.0%,+/-0.1
          Chippewa tribal grouping,,39,+/-52,0.0%,+/-0.1,0,+/-27,0.0%,+/-0.1,42,+/-59,0.0%,+/-0.1,73,+/-79,0.0%,+/-0.1,15,+/-26,0.0%,+/-0.1,169,+/-129,0.0%,+/-0.1
          Navajo tribal grouping,,0,+/-27,0.0%,+/-0.1,27,+/-42,0.0%,+/-0.1,20,+/-26,0.0%,+/-0.1,49,+/-55,0.0%,+/-0.1,0,+/-27,0.0%,+/-0.1,96,+/-75,0.0%,+/-0.1
          Sioux tribal grouping,,43,+/-69,0.0%,+/-0.1,63,+/-78,0.0%,+/-0.1,8,+/-14,0.0%,+/-0.1,34,+/-51,0.0%,+/-0.1,0,+/-27,0.0%,+/-0.1,148,+/-131,0.0%,+/-0.1
        Asian,,"52,462","+/-1,010",3.7%,+/-0.1,"304,037","+/-1,330",11.7%,+/-0.1,"192,573","+/-1,429",11.8%,+/-0.1,"572,759","+/-2,654",24.8%,+/-0.1,"38,052",+/-572,8.0%,+/-0.1,"1,159,883","+/-3,522",13.7%,+/-0.1
          Asian Indian,,"16,223","+/-1,541",1.1%,+/-0.1,"28,003","+/-1,673",1.1%,+/-0.1,"28,605","+/-2,099",1.7%,+/-0.1,"140,664","+/-4,174",6.1%,+/-0.2,"7,475",+/-902,1.6%,+/-0.2,"220,970","+/-5,074",2.6%,+/-0.1
          Chinese,,"7,071",+/-788,0.5%,+/-0.1,"204,225","+/-3,025",7.8%,+/-0.1,"104,176","+/-2,744",6.4%,+/-0.2,"232,317","+/-4,359",10.1%,+/-0.2,"14,416","+/-1,077",3.0%,+/-0.2,"562,205","+/-6,189",6.6%,+/-0.1
          Filipino,,"5,237",+/-687,0.4%,+/-0.1,"8,901",+/-830,0.3%,+/-0.1,"10,628","+/-1,278",0.7%,+/-0.1,"42,551","+/-2,693",1.8%,+/-0.1,"5,443",+/-719,1.1%,+/-0.2,"72,760","+/-3,282",0.9%,+/-0.1
          Japanese,,712,+/-217,0.0%,+/-0.1,"4,702",+/-556,0.2%,+/-0.1,"12,596","+/-1,174",0.8%,+/-0.1,"7,271",+/-918,0.3%,+/-0.1,146,+/-76,0.0%,+/-0.1,"25,427","+/-1,681",0.3%,+/-0.1
          Korean,,"2,819",+/-546,0.2%,+/-0.1,"8,414",+/-746,0.3%,+/-0.1,"20,407","+/-1,571",1.2%,+/-0.1,"54,117","+/-2,696",2.3%,+/-0.1,"3,271",+/-643,0.7%,+/-0.1,"89,028","+/-3,445",1.1%,+/-0.1
          Vietnamese,,"2,834",+/-682,0.2%,+/-0.1,"4,112",+/-644,0.2%,+/-0.1,"2,349",+/-461,0.1%,+/-0.1,"4,070",+/-743,0.2%,+/-0.1,499,+/-247,0.1%,+/-0.1,"13,864","+/-1,545",0.2%,+/-0.1
          Other Asian,,"17,566","+/-1,713",1.2%,+/-0.1,"45,680","+/-2,422",1.8%,+/-0.1,"13,812","+/-1,371",0.8%,+/-0.1,"91,769","+/-4,241",4.0%,+/-0.2,"6,802","+/-1,043",1.4%,+/-0.2,"175,629","+/-5,071",2.1%,+/-0.1
        Native Hawaiian and Other Pacific Islander,,706,+/-222,0.0%,+/-0.1,"1,001",+/-275,0.0%,+/-0.1,946,+/-202,0.1%,+/-0.1,"1,091",+/-277,0.0%,+/-0.1,251,+/-51,0.1%,+/-0.1,"3,995",+/-497,0.0%,+/-0.1
          Native Hawaiian,,258,+/-170,0.0%,+/-0.1,226,+/-166,0.0%,+/-0.1,321,+/-144,0.0%,+/-0.1,172,+/-116,0.0%,+/-0.1,8,+/-18,0.0%,+/-0.1,985,+/-319,0.0%,+/-0.1
          Guamanian or Chamorro,,56,+/-78,0.0%,+/-0.1,152,+/-90,0.0%,+/-0.1,54,+/-52,0.0%,+/-0.1,160,+/-119,0.0%,+/-0.1,18,+/-25,0.0%,+/-0.1,440,+/-171,0.0%,+/-0.1
          Samoan,,124,+/-93,0.0%,+/-0.1,0,+/-27,0.0%,+/-0.1,57,+/-63,0.0%,+/-0.1,67,+/-76,0.0%,+/-0.1,26,+/-31,0.0%,+/-0.1,274,+/-134,0.0%,+/-0.1
          Other Pacific Islander,,268,+/-180,0.0%,+/-0.1,623,+/-281,0.0%,+/-0.1,514,+/-218,0.0%,+/-0.1,692,+/-229,0.0%,+/-0.1,199,+/-51,0.0%,+/-0.1,"2,296",+/-412,0.0%,+/-0.1
        Some other race,,"551,787","+/-6,402",38.4%,+/-0.4,"225,869","+/-5,456",8.7%,+/-0.2,"192,292","+/-6,079",11.8%,+/-0.4,"288,733","+/-6,269",12.5%,+/-0.3,"18,584","+/-1,899",3.9%,+/-0.4,"1,277,265","+/-14,304",15.1%,+/-0.2
      Two or more races,,"51,579","+/-2,828",3.6%,+/-0.2,"67,065","+/-2,090",2.6%,+/-0.1,"69,335","+/-3,324",4.2%,+/-0.2,"78,587","+/-3,009",3.4%,+/-0.1,"10,955","+/-1,209",2.3%,+/-0.3,"277,521","+/-5,929",3.3%,+/-0.1
        White and Black or African American,,"12,745","+/-1,206",0.9%,+/-0.1,"14,755","+/-1,144",0.6%,+/-0.1,"21,008","+/-1,898",1.3%,+/-0.1,"12,099","+/-1,238",0.5%,+/-0.1,"3,478","+/-1,096",0.7%,+/-0.2,"64,085","+/-3,138",0.8%,+/-0.1
        White and American Indian and Alaska Native,,"1,982",+/-571,0.1%,+/-0.1,"4,882",+/-763,0.2%,+/-0.1,"3,656","+/-1,020",0.2%,+/-0.1,"5,170",+/-845,0.2%,+/-0.1,751,+/-298,0.2%,+/-0.1,"16,441","+/-1,747",0.2%,+/-0.1
        White and Asian,,"3,171",+/-731,0.2%,+/-0.1,"18,414","+/-1,214",0.7%,+/-0.1,"17,136","+/-1,162",1.0%,+/-0.1,"14,651","+/-1,278",0.6%,+/-0.1,"2,360",+/-475,0.5%,+/-0.1,"55,732","+/-2,436",0.7%,+/-0.1
        Black or African American and American Indian and Alaska Native,,"2,731",+/-515,0.2%,+/-0.1,"2,674",+/-531,0.1%,+/-0.1,"3,109",+/-712,0.2%,+/-0.1,"2,670",+/-448,0.1%,+/-0.1,331,+/-203,0.1%,+/-0.1,"11,515","+/-1,134",0.1%,+/-0.1
,,,,,,,,,,,,,,,,,,,,,,,,,
  Race alone or in combination with one or more other races,,,,,,,,,,,,,,,,,,,,,,,,,
    Total population,,"1,436,785",*****,"1,436,785",(X),"2,606,852",*****,"2,606,852",(X),"1,634,989",*****,"1,634,989",(X),"2,310,011",*****,"2,310,011",(X),"473,324",*****,"473,324",(X),"8,461,961",*****,"8,461,961",(X)
      White,,"325,913","+/-4,998",22.7%,+/-0.3,"1,178,256","+/-5,169",45.2%,+/-0.2,"983,307","+/-5,476",60.1%,+/-0.3,"984,576","+/-6,306",42.6%,+/-0.3,"363,856","+/-2,056",76.9%,+/-0.4,"3,835,908","+/-11,972",45.3%,+/-0.1
      Black or African American,,"508,444","+/-3,633",35.4%,+/-0.3,"902,729","+/-3,007",34.6%,+/-0.1,"279,219","+/-3,537",17.1%,+/-0.2,"454,759","+/-2,693",19.7%,+/-0.1,"54,286","+/-1,044",11.5%,+/-0.2,"2,199,437","+/-7,640",26.0%,+/-0.1
      American Indian and Alaska Native,,"17,845","+/-1,551",1.2%,+/-0.1,"20,107","+/-1,295",0.8%,+/-0.1,"20,236","+/-2,280",1.2%,+/-0.1,"22,844","+/-1,203",1.0%,+/-0.1,"2,803",+/-549,0.6%,+/-0.1,"83,835","+/-3,434",1.0%,+/-0.1
      Asian,,"61,167",+/-833,4.3%,+/-0.1,"331,174","+/-1,132",12.7%,+/-0.1,"215,865","+/-1,267",13.2%,+/-0.1,"606,230","+/-2,054",26.2%,+/-0.1,"42,235",+/-407,8.9%,+/-0.1,"1,256,671","+/-2,834",14.9%,+/-0.1
      Native Hawaiian and Other Pacific Islander,,"3,061",+/-556,0.2%,+/-0.1,"3,305",+/-387,0.1%,+/-0.1,"2,821",+/-466,0.2%,+/-0.1,"6,803",+/-761,0.3%,+/-0.1,658,+/-250,0.1%,+/-0.1,"16,648","+/-1,086",0.2%,+/-0.1
      Some other race,,"577,471","+/-6,072",40.2%,+/-0.4,"243,251","+/-5,441",9.3%,+/-0.2,"210,048","+/-6,250",12.8%,+/-0.4,"320,094","+/-6,563",13.9%,+/-0.3,"21,489","+/-1,982",4.5%,+/-0.4,"1,372,353","+/-14,337",16.2%,+/-0.2
,,,,,,,,,,,,,,,,,,,,,,,,,
HISPANIC OR LATINO AND RACE,,,,,,,,,,,,,,,,,,,,,,,,,
    Total population,,"1,436,785",*****,"1,436,785",(X),"2,606,852",*****,"2,606,852",(X),"1,634,989",*****,"1,634,989",(X),"2,310,011",*****,"2,310,011",(X),"473,324",*****,"473,324",(X),"8,461,961",*****,"8,461,961",(X)
      Hispanic or Latino (of any race),,"796,193",*****,55.4%,*****,"506,102",*****,19.4%,*****,"423,526",*****,25.9%,*****,"647,005",*****,28.0%,*****,"85,119",*****,18.0%,*****,"2,457,945",*****,29.0%,*****
        Mexican,,"81,238","+/-3,844",5.7%,+/-0.3,"101,761","+/-3,602",3.9%,+/-0.1,"42,343","+/-3,378",2.6%,+/-0.2,"95,620","+/-4,301",4.1%,+/-0.2,"18,641","+/-1,668",3.9%,+/-0.4,"339,603","+/-7,624",4.0%,+/-0.1
        Puerto Rican,,"289,790","+/-5,910",20.2%,+/-0.4,"166,031","+/-3,859",6.4%,+/-0.1,"109,831","+/-3,943",6.7%,+/-0.2,"113,413","+/-3,630",4.9%,+/-0.2,"39,631","+/-1,889",8.4%,+/-0.4,"718,696","+/-8,276",8.5%,+/-0.1
        Cuban,,"7,936","+/-1,022",0.6%,+/-0.1,"7,801",+/-886,0.3%,+/-0.1,"12,020","+/-1,446",0.7%,+/-0.1,"11,560",+/-971,0.5%,+/-0.1,"1,928",+/-447,0.4%,+/-0.1,"41,245","+/-1,959",0.5%,+/-0.1
        Other Hispanic or Latino,,"417,229","+/-5,816",29.0%,+/-0.4,"230,509","+/-4,575",8.8%,+/-0.2,"259,332","+/-4,549",15.9%,+/-0.3,"426,412","+/-5,793",18.5%,+/-0.3,"24,919","+/-1,685",5.3%,+/-0.4,"1,358,401","+/-10,621",16.1%,+/-0.1
      Not Hispanic or Latino,,"640,592",*****,44.6%,*****,"2,100,750",*****,80.6%,*****,"1,211,463",*****,74.1%,*****,"1,663,006",*****,72.0%,*****,"388,205",*****,82.0%,*****,"6,004,016",*****,71.0%,*****
        White alone,,"137,901",+/-441,9.6%,+/-0.1,"933,985",+/-847,35.8%,+/-0.1,"769,598",+/-808,47.1%,+/-0.1,"592,151","+/-1,184",25.6%,+/-0.1,"296,338",+/-503,62.6%,+/-0.1,"2,729,973","+/-1,693",32.3%,+/-0.1
        Black or African American alone,,"423,684","+/-1,574",29.5%,+/-0.1,"806,316","+/-1,407",30.9%,+/-0.1,"206,008","+/-1,430",12.6%,+/-0.1,"398,786","+/-2,044",17.3%,+/-0.1,"44,570","+/-1,024",9.4%,+/-0.2,"1,879,364","+/-3,696",22.2%,+/-0.1
        American Indian and Alaska Native alone,,"3,083",+/-429,0.2%,+/-0.1,"4,004",+/-474,0.2%,+/-0.1,"2,089",+/-384,0.1%,+/-0.1,"4,987",+/-717,0.2%,+/-0.1,563,+/-200,0.1%,+/-0.1,"14,726",+/-979,0.2%,+/-0.1
        Asian alone,,"51,371",+/-882,3.6%,+/-0.1,"302,044","+/-1,298",11.6%,+/-0.1,"190,648","+/-1,351",11.7%,+/-0.1,"568,871","+/-2,407",24.6%,+/-0.1,"37,579",+/-558,7.9%,+/-0.1,"1,150,513","+/-3,266",13.6%,+/-0.1
        Native Hawaiian and Other Pacific Islander alone,,508,+/-180,0.0%,+/-0.1,721,+/-218,0.0%,+/-0.1,704,+/-124,0.0%,+/-0.1,872,+/-257,0.0%,+/-0.1,197,+/-37,0.0%,+/-0.1,"3,002",+/-390,0.0%,+/-0.1
        Some other race alone,,"9,653","+/-1,342",0.7%,+/-0.1,"10,312","+/-1,255",0.4%,+/-0.1,"6,739","+/-1,008",0.4%,+/-0.1,"47,002","+/-2,837",2.0%,+/-0.1,"1,555",+/-575,0.3%,+/-0.1,"75,261","+/-3,515",0.9%,+/-0.1
        Two or more races,,"14,392","+/-1,267",1.0%,+/-0.1,"43,368","+/-1,702",1.7%,+/-0.1,"35,677","+/-1,851",2.2%,+/-0.1,"50,337","+/-2,394",2.2%,+/-0.1,"7,403","+/-1,084",1.6%,+/-0.2,"151,177","+/-4,021",1.8%,+/-0.1
          Two races including Some other race,,"2,737",+/-567,0.2%,+/-0.1,"4,146",+/-579,0.2%,+/-0.1,"2,515",+/-648,0.2%,+/-0.1,"12,621","+/-1,365",0.5%,+/-0.1,732,+/-314,0.2%,+/-0.1,"22,751","+/-1,617",0.3%,+/-0.1
"          Two races excluding Some other race, and Three or more races",,"11,655","+/-1,233",0.8%,+/-0.1,"39,222","+/-1,703",1.5%,+/-0.1,"33,162","+/-1,715",2.0%,+/-0.1,"37,716","+/-2,090",1.6%,+/-0.1,"6,671","+/-1,085",1.4%,+/-0.2,"128,426","+/-3,964",1.5%,+/-0.1
,,,,,,,,,,,,,,,,,,,,,,,,,
  Total housing units,,"522,401",+/-491,(X),(X),"1,021,747",+/-720,(X),(X),"866,644",+/-921,(X),(X),"846,689",+/-504,(X),(X),"178,603",+/-225,(X),(X),"3,436,084","+/-1,259",(X),(X)
,,,,,,,,,,,,,,,,,,,,,,,,,
"CITIZEN, VOTING AGE POPULATION",,,,,,,,,,,,,,,,,,,,,,,,,
"    Citizen, 18 and over population",,"830,543","+/-4,262","830,543",(X),"1,621,213","+/-4,805","1,621,213",(X),"1,165,063","+/-5,040","1,165,063",(X),"1,383,306","+/-5,923","1,383,306",(X),"334,694","+/-1,425","334,694",(X),"5,334,819","+/-11,298","5,334,819",(X)
      Male,,"371,623","+/-2,899",44.7%,+/-0.2,"740,932","+/-2,639",45.7%,+/-0.1,"537,317","+/-3,447",46.1%,+/-0.2,"653,916","+/-3,119",47.3%,+/-0.1,"158,245",+/-855,47.3%,+/-0.2,"2,462,033","+/-6,408",46.2%,+/-0.1
      Female,,"458,920","+/-2,610",55.3%,+/-0.2,"880,281","+/-3,106",54.3%,+/-0.1,"627,746","+/-3,105",53.9%,+/-0.2,"729,390","+/-3,810",52.7%,+/-0.1,"176,449",+/-964,52.7%,+/-0.2,"2,872,786","+/-6,865",53.8%,+/-0.1
,,,,,,,,,,,,,,,,,,,,,,,,,
,"Data are based on a sample and are subject to sampling variability. The degree of uncertainty for an estimate arising from sampling variability is represented through the use of a margin of error. The value shown here is the 90 percent margin of error. The margin of error can be interpreted roughly as providing a 90 percent probability that the interval defined by the estimate minus the margin of error and the estimate plus the margin of error (the lower and upper confidence bounds) contains the true value. In addition to sampling variability, the ACS estimates are subject to nonsampling error (for a discussion of nonsampling variability, see Accuracy of the Data). The effect of nonsampling error is not represented in these tables.

",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,"For more information on understanding race and Hispanic origin data, please see the Census 2010 Brief entitled, Overview of Race and Hispanic Origin: 2010, issued March 2011. (pdf format)

",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,"While the 2012-2016 American Community Survey (ACS) data generally reflect the February 2013 Office of Management and Budget (OMB) definitions of metropolitan and micropolitan statistical areas; in certain instances the names, codes, and boundaries of the principal cities shown in ACS tables may differ from the OMB definitions due to differences in the effective dates of the geographic entities.

",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,"Estimates of urban and rural population, housing units, and characteristics reflect boundaries of urban areas defined based on Census 2010 data. As a result, data for urban and rural areas from the ACS do not necessarily reflect the results of ongoing urbanization.

",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,"Source: U.S. Census Bureau, 2012-2016 American Community Survey 5-Year Estimates

",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,"Explanation of Symbols:

    1.  An '**' entry in the margin of error column indicates that either no sample observations or too few sample observations were available to compute a standard error and thus the margin of error. A statistical test is not appropriate.
    2.  An '-' entry in the estimate column indicates that either no sample observations or too few sample ",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
